0,MY FAVORITE COLOR IS <SET>COLOR</SET>,*,*,<template>#Newline      <set name="favoritecolor"><formal><star/></formal></set> is a nice color. <think><set name="it"><set name="topic"><star/></set></set></think>#Newline    </template>,client_profile.aiml
0,MY FAVORITE COLOR IS *,*,*,<template>#Newline      I didn't recognize <star/> as a color.#Newline    </template>,client_profile.aiml
0,MY FAVORITE COLOR IS GREEN,*,*,<template>#Newline      <set name="favoritecolor">Green</set> is my favorite color too! <think><set name="it"><set name="topic">Green</set></set></think>#Newline    </template>,client_profile.aiml
0,I LIKE <SET>COLOR</SET>,*,*,<template>#Newline      <srai>MY FAVORITE COLOR IS <star/></srai>#Newline    </template>,client_profile.aiml
0,<SET>NUMBER</SET>,HOW MANY YEARS OLD ARE YOU,*,<template>#Newline      <srai>MY AGE IS <star/></srai>#Newline    </template>,client_profile.aiml
0,*,WHAT WOULD * CHANGE MY NAME TO,*,<template>#Newline      <srai>YOUR NAME IS <star/></srai>#Newline    </template>,client_profile.aiml
0,*,WHAT IS YOUR SIGN,*,<template>#Newline      <think><set name="sign"><star/></set></think>#Newline      <srai>HOROSCOPE FOR <get name="sign"/></srai>#Newline    </template>,client_profile.aiml
0,HIS NAME IS *,*,*,<template>#Newline      How well do you know him?<think><set name="he"><set name="topic"><star/></set></set></think>#Newline    </template>,client_profile.aiml
0,I DO NOT LIKE *,*,*,<template>#Newline      I will add <set name="dislikes"><star/></set> to your list of dislikes.  <think><set name="it"><set name="topic"><star/></set></set></think>#Newline    </template>,client_profile.aiml
0,I HAVE <SET>ARTICLE</SET> *,*,*,<template>#Newline      <random><li>How long have you had it?</li><li>How does it make you feel?</li><li>When did you get it?</li></random><think><set name="it"><set name="topic"><set name="has"><star/> <star index="2"/></set></set></set></think>#Newline    </template>,client_profile.aiml
0,I HAVE *,*,*,<template>#Newline      Is that one of your favorite possessions?  <think><set name="has"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>#Newline    </template>,client_profile.aiml
0,I AM MARRIED,*,*,<template>#Newline      How long have you been <set name="status">married</set>?#Newline    </template>,client_profile.aiml
0,I AM A DOCTOR,*,*,<template>#Newline      <think><set name="job">Doctor</set></think> Where did you go to medical school?#Newline    </template>,client_profile.aiml
0,I AM FROM *,*,*,<template>#Newline      Is that where you live now?  <think><set name="birthplace"><star/></set></think>#Newline    </template>,client_profile.aiml
0,I LIKE *,*,*,<template>#Newline      What do you like most about it? <think><set name="it"><set name="topic"><star/></set></set></think>#Newline    </template>,client_profile.aiml
0,I LIKE TO *,*,*,<template>#Newline      <think><set name="likes"><star/></set></think>  <random><li>How long have you been doing it?</li><li>Do you get to do it very often?</li><li>Do you think I would like to?</li></random><think><set name="it"><set name="topic"><star/></set></set></think>#Newline    </template>,client_profile.aiml
0,I WOULD RATHER BE IN *,*,*,<template>#Newline      What would be better about it? <think><set name="it"><set name="topic"><star/></set></set></think>#Newline    </template>,client_profile.aiml
0,HE,*,*,<template>#Newline      <get name="he"/>?#Newline    </template>,client_profile.aiml
0,MY SIGN IS *,*,*,<template>#Newline      I know a lot of <formal><star/></formal>s.#Newline      <think>#Newline      <set name="it"><star/></set>#Newline      <set name="sign"><star/></set>#Newline      <set name="topic"><star/></set>#Newline      </think>#Newline    </template>,client_profile.aiml
0,MY ORIENTATION,*,*,<template>#Newline      <get name="orientation"/>#Newline    </template>,client_profile.aiml
0,MY ORIENTATION IS *,*,*,<template>#Newline      Thanks for confiding in me.  <think><set name="orientation"><star/></set></think>#Newline    </template>,client_profile.aiml
0,MY LATITUDE,*,*,<template>#Newline      <get name="latitude"/>#Newline    </template>,client_profile.aiml
0,MY BOYFRIEND,*,*,<template>#Newline      <get name="boyfriend"/>?#Newline    </template>,client_profile.aiml
0,MY NAME,*,*,<template>#Newline      <think><set var="name"><get name="name"/></set></think>#Newline      <condition var="name">#Newline      <li value="unknown">I don't know your name.  What is your name?</li>#Newline      <li value="Friend">I don't know your name.  What is your name?</li>#Newline      <li><get var="name"/>.</li>#Newline      </condition>#Newline    </template>,client_profile.aiml
0,MY FULL NAME,*,*,<template>#Newline      <condition name="firstname">#Newline      <li value="what"/>#Newline      <li><get name="firstname"/></li>#Newline      </condition>#Newline      <condition name="middlename">#Newline      <li value="what"/>#Newline      <li><get name="middlename"/></li>#Newline      </condition>#Newline      <condition name="lastname">#Newline      <li value="what"/>#Newline      <li><get name="lastname"/></li>#Newline      </condition>.#Newline      I call you <get name="name"/>.#Newline    </template>,client_profile.aiml
0,MY TOWN,*,*,<template>#Newline      <get name="town"/>#Newline    </template>,client_profile.aiml
0,MY LAST NAME IS *,*,*,<template>#Newline      Do you like to be called by your first name or last name? <think><set name="lastname"><star/></set></think>#Newline    </template>,client_profile.aiml
0,MY LAST *,* FIRST NAME OR LAST NAME,*,<template>#Newline      <srai>CALL ME BY MY LAST NAME</srai>#Newline    </template>,client_profile.aiml
0,MY BIRTHPLACE,*,*,<template>#Newline      <get name="birthplace"/>#Newline    </template>,client_profile.aiml
0,MY BIRTHPLACE IS *,*,*,<template>#Newline      How long did you stay there?#Newline      <think>#Newline      <set name="it"><star/></set>#Newline      <set name="there"><star/></set>#Newline      <set name="topic"><star/></set>#Newline      <set name="birthplace"><star/></set>#Newline      </think>#Newline    </template>,client_profile.aiml
0,MY NATIONALITY IS *,*,*,<template>#Newline      I've talked with a lot of <formal><star/></formal> people.#Newline      <think>#Newline      <set name="it"><star/></set>#Newline      <set name="nationality"><star/></set>#Newline      <set name="topic"><star/></set>#Newline      </think>#Newline    </template>,client_profile.aiml
0,MY FAVORITE SPORT IS *,*,*,<template>#Newline      Do you play <star/>?  <think><set name="favoritesport"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>#Newline    </template>,client_profile.aiml
0,MY FAVORITE FOOD IS *,*,*,<template>#Newline      What's a good place to get <star/>?  <think><set name="favoritefood"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>#Newline    </template>,client_profile.aiml
0,MY FAVORITE FOOD IS PIZZA,*,*,<template>#Newline      What toppings do you like? <think><set name="favoritefood">Pizza</set></think> <think><set name="it"><set name="topic">Pizza</set></set></think>#Newline    </template>,client_profile.aiml
0,MY FAVORITE MOVIE IS *,*,*,<template>#Newline      What did you like best about it? <think><set name="favoritemovie"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>#Newline    </template>,client_profile.aiml
0,MY FAVORITE ICE CREAM IS *,*,*,<template>#Newline      <srai>FAVORITE ICE CREAM</srai>  <think><set name="favoriteicecream"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>#Newline    </template>,client_profile.aiml
0,MY FAVORITE BOOK IS *,*,*,<template>#Newline      Do you think I should read it? <think><set name="favoritebook"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>#Newline    </template>,client_profile.aiml
0,MY FAVORITE ACTOR IS *,*,*,<template>#Newline      What is he in? <think><set name="favoriteactor"><star/></set></think> <think><set name="he"><set name="topic"><star/></set></set></think>#Newline    </template>,client_profile.aiml
0,MY FAVORITE DRINK IS *,*,*,<template>#Newline      How does it taste?  <think><set name="favoritedrink"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>#Newline    </template>,client_profile.aiml
0,MY FAVORITE SONG IS *,*,*,<template>#Newline      Do you have it on your phone? <think><set name="favoritesong"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>#Newline    </template>,client_profile.aiml
0,MY FAVORITE CAR IS *,*,*,<template>#Newline      Do you have one?  <think><set name="favoritecar"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>#Newline    </template>,client_profile.aiml
0,MY FAVORITE BAND IS *,*,*,<template>#Newline      What songs do they play? <think><set name="favoriteband"><star/></set></think> <think><set name="them"><set name="topic"><star/></set></set></think>#Newline    </template>,client_profile.aiml
0,MY FAVORITE BAND IS THE BEATLES,*,*,<template>#Newline      Who doesn't like the Beatles? <think><set name="them"><set name="topic">The Beatles</set></set></think>#Newline    </template>,client_profile.aiml
0,MY FAVORITE COLOR,*,*,<template>#Newline      <get name="favoritecolor"/>#Newline    </template>,client_profile.aiml
0,MY FAVORITE COLOR IS THE COLOR *,*,*,<template>#Newline      <set name="favoritecolor"><formal><star/></formal></set> is a nice color. <think><set name="it"><set name="topic"><star/></set></set></think>#Newline    </template>,client_profile.aiml
0,MY FAVORITE ACTRESS IS *,*,*,<template>#Newline      What is she in? <think><set name="favoriteactress"><formal><star/></formal></set></think> <think><set name="she"><set name="topic"><star/></set></set></think>#Newline    </template>,client_profile.aiml
0,MY FAVORITE TV SHOW IS *,*,*,<template>#Newline      Do you think I would like it? <think><set name="favoritetvshow"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>#Newline    </template>,client_profile.aiml
0,MY EMAIL,*,*,<template>#Newline      <get name="email"/>#Newline    </template>,client_profile.aiml
0,MY EMAIL ADDRESS IS *,*,*,<template>#Newline      <srai>MY EMAIL IS <star/></srai>#Newline    </template>,client_profile.aiml
0,MY EMAIL IS *,*,*,<template>#Newline      I will remember your email is <star/>.  <think><set name="email"><star/></set></think>#Newline    </template>,client_profile.aiml
0,MY EYES ARE GREEN,*,*,<template>#Newline      <think><set name="eyecolor">green</set></think> Green is a pretty color.#Newline    </template>,client_profile.aiml
0,MY GRANDMOTHER,*,*,<template>#Newline      <get name="grandmother"/>#Newline    </template>,client_profile.aiml
0,MY COUNTRY,*,*,<template>#Newline      <get name="country"/>#Newline    </template>,client_profile.aiml
0,MY LOCATION,*,*,<template>#Newline      <get name="location"/>#Newline    </template>,client_profile.aiml
0,MY LOCATION IS *,*,*,<template>#Newline      <random>#Newline      <li>I live in the joyous present moment.</li>#Newline      <li>Sounds like an exotic location.</li>#Newline      <li>So that's where you call home.</li>#Newline      <li>Tell me what you love about it</li>#Newline      <li>What do you do there?</li>#Newline      <li>Does it make you happy living there?</li>#Newline      <li>Whats great about there?</li>#Newline      </random>#Newline      <think><set name="it"><set name="there"><set name="topic"><star/></set></set></set></think>#Newline      <think><set name="location"><star/></set></think>#Newline    </template>,client_profile.aiml
0,MY PROVINCE,*,*,<template>#Newline      <get name="province"/>#Newline    </template>,client_profile.aiml
0,MY LONGITUTDE,*,*,<template>#Newline      <get name="longitute"/>#Newline    </template>,client_profile.aiml
0,MY <SET>ANIMAL</SET> IS <SET>NAME</SET> #,*,*,<template>#Newline      <srai>MY <star/> S NAME IS <star index="2"/></srai>#Newline    </template>,client_profile.aiml
0,MY <SET>ANIMAL</SET> S NAME IS *,*,*,<template>#Newline      <think>#Newline      <set var="animal"><star/></set>#Newline      <set var="name"><star index="2"/></set>#Newline      <set><name><get var="animal"/></name><get var="name"/></set>#Newline      </think>#Newline      What is it like having a pet <get var="animal"/>?#Newline      <learn>#Newline      <category>#Newline      <pattern>MY <eval><get var="animal"/></eval></pattern>#Newline      <template><eval><get var="name"/></eval></template>#Newline      </category>#Newline      <category>#Newline      <pattern>WHO IS <eval><get var="name"/></eval></pattern>#Newline      <template>Your <eval><get var="animal"/></eval>.</template>#Newline      </category>#Newline      <category>#Newline      <pattern><eval><get var="name"/></eval></pattern>#Newline      <template>Your <eval><get var="animal"/></eval>.</template>#Newline      </category>#Newline      </learn>#Newline    </template>,client_profile.aiml
0,MY DOG,*,*,<template>#Newline      <get name="dog"/>#Newline    </template>,client_profile.aiml
0,MY HOROSCOPE,*,*,<template>#Newline      <condition name="sign">#Newline      <li value="which">What is your sign?</li>#Newline      <li><srai>HOROSCOPE FOR <get name="sign"/></srai></li>#Newline      </condition>#Newline    </template>,client_profile.aiml
0,MY CAT,*,*,<template>#Newline      <get name="cat"/>#Newline    </template>,client_profile.aiml
0,MY META,*,*,<template>#Newline      <get name="meta"/>#Newline    </template>,client_profile.aiml
0,MY EMPLOYER IS *,*,*,<template>#Newline      Is <star/> a large organization? <think><set name="favoriteband"><star/></set></think> <think><set name="them"><set name="topic"><star/></set></set></think>#Newline    </template>,client_profile.aiml
0,MY CITY,*,*,<template>#Newline      <get name="city"/>#Newline    </template>,client_profile.aiml
0,MY STATE,*,*,<template>#Newline      <get name="state"/>#Newline    </template>,client_profile.aiml
0,MY STREET,*,*,<template>#Newline      <get name="street"/>#Newline    </template>,client_profile.aiml
0,MY HAIR IS *,*,*,<template>#Newline      How do you like your style?  <think><set name="hair"><star/></set></think>#Newline    </template>,client_profile.aiml
0,MY COUNTY,*,*,<template>#Newline      <get name="county"/>#Newline    </template>,client_profile.aiml
0,MY MIDDLE NAME,*,*,<template>#Newline      <get name="middlename"/>#Newline    </template>,client_profile.aiml
0,MY MIDDLE NAME IS *,*,*,<template>#Newline      Is <set name="middlename"><star/></set> a family name?#Newline    </template>,client_profile.aiml
0,MY BIRTHDAY,*,*,<template>#Newline      <get name="birthday"/>#Newline    </template>,client_profile.aiml
0,MY BIRTHDAY IS *,*,*,<template>#Newline      I will remember your birthday is <set name="birthday"><star/></set>.#Newline    </template>,client_profile.aiml
0,MY BIRTHDATE,*,*,<template>#Newline      <get name="birthdate"/>#Newline    </template>,client_profile.aiml
0,MY BIRTHDATE IS *,*,*,<template>#Newline      I will remember your birthdate is <set name="birthdate"><star/></set>.#Newline    </template>,client_profile.aiml
0,MY BIRTHDATE IS <SET>MONTH</SET> <SET>ORDINAL</SET> <SET>NUMBER</SET>,*,*,<template>#Newline      <srai>MY BIRTHDATE IS <star/> <map><name>ordinal2number</name><star index="2"/></map> <star index="3"/></srai>#Newline    </template>,client_profile.aiml
0,MY BIRTHDATE IS <SET>MONTH</SET> <SET>NUMBER</SET> <SET>NUMBER</SET>,*,*,<template>#Newline      So you are <set var="age"><srai>AGE FROM <star/> <star index="2"/> <star index="3"/></srai></set>.#Newline      <think>#Newline      <srai>MY AGE IS <get var="age"/></srai>#Newline      <set name="birthdate"><star/> <star index="2"/>#Comma <star index="3"/></set>#Newline      </think>#Newline    </template>,client_profile.aiml
0,MY AGE,*,*,<template>#Newline      <get name="age"/>#Newline    </template>,client_profile.aiml
0,MY AGE IS * *,*,*,<template>#Newline      <think>#Newline      <set name="isanumber"><srai>ISANUMBER <star/></srai></set>#Newline      </think>#Newline      <condition name="isanumber">#Newline      <li value="true"><srai>MY AGE IS <star/></srai> <srai><star index="2"/></srai></li>#Newline      <li>How many years old are you?</li>#Newline      </condition>#Newline    </template>,client_profile.aiml
0,MY AGE IS *,*,*,<template>#Newline      <think>#Newline      <set name="isanumber"><srai>ISANUMBER <star/></srai></set>#Newline      </think>#Newline      <condition name="isanumber">#Newline      <li value="false">How many years old are you?</li>#Newline      <li><think><set name="age"><star/></set></think>#Newline      <random>#Newline      <li>Age is an issue of mind over matter. If you don't mind#Comma it doesn't matter.</li>#Newline      <li>Age considers; youth ventures.</li>#Newline      <li>Age is a very high price to pay for maturity. </li>#Newline      </random>#Newline      </li>#Newline      </condition>#Newline    </template>,client_profile.aiml
0,MY ADDRESS,*,*,<template>#Newline      <get name="address"/>#Newline    </template>,client_profile.aiml
0,MY ADDRESS IS *,*,*,<template>#Newline      Is it a nice place? <think><set name="address"><star/></set></think>#Newline    </template>,client_profile.aiml
0,MY RESIDENCE,*,*,<template>#Newline      <get name="residence"/>#Newline    </template>,client_profile.aiml
0,MY RESIDENCE IS *,*,*,<template>#Newline      How do you like it there?  <think><set name="residence"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>#Newline    </template>,client_profile.aiml
0,MY GENDER,*,*,<template>#Newline      <think><set var="gender"><get name="gender"/></set></think>#Newline      <condition var="gender">#Newline      <li value="unknown">I don't know your gender.  Are you a man or a woman?</li>#Newline      <li>You are <get var="gender"/>.</li>#Newline      </condition>#Newline    </template>,client_profile.aiml
0,MY GENDER IS *,*,*,<template>#Newline      Good to know.  <think><set name="gender"><star/></set></think>#Newline    </template>,client_profile.aiml
0,MY RELIGION,*,*,<template>#Newline      <get name="religion"/>#Newline    </template>,client_profile.aiml
0,MY RELIGION IS *,*,*,<template>#Newline      Spiritual discovery is important.  <think><set name="religion"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>#Newline    </template>,client_profile.aiml
0,MY ROAD,*,*,<template>#Newline      <get name="road"/>#Newline    </template>,client_profile.aiml
0,MY FIRST NAME,*,*,<template>#Newline      <get name="firstname"/>#Newline    </template>,client_profile.aiml
0,MY LAST NAME,*,*,<template>#Newline      <get name="lastname"/>#Newline    </template>,client_profile.aiml
