0,WHAT DO YOU KNOW ABOUT *,*,*,<template>#Newline      <sraix service="pannous">WHAT IS <star/></sraix>#Newline    </template>,sraix.aiml
0,DISCONNECT,*,*,<template>#Newline      <sraix service="pannous">DISCONNECT</sraix>#Newline    </template>,sraix.aiml
0,RELEASE,*,*,<template>#Newline      <sraix service="pannous">RELEASE</sraix>#Newline    </template>,sraix.aiml
0,HOW MUCH IS *,*,*,<template>#Newline      <think>#Newline      <set var="formula"><srai>MATHFORMULA <star/></srai></set>#Newline      </think>#Newline      <condition var="formula">#Newline      <li value="NOT A MATH FORMULA"><sraix service="pannous">HOW MUCH IS <star/></sraix></li>#Newline      <li>#Newline      <condition name="jsenabled">#Newline      <li value="true"><javascript><get var="formula"/></javascript></li>#Newline      <li><sraix service="pannous">HOW MUCH IS <star/></sraix></li>#Newline      </condition>#Newline      </li>#Newline      </condition>#Newline    </template>,sraix.aiml
0,WHAT IS <SET>ARTICLE</SET> *,*,*,<template>#Newline      <think><set var="wndef"><srai>DEFINE <star index="2"/></srai></set></think>#Newline      <condition var="wndef">#Newline      <li value="unknown"><sraix service="pannous">WHAT IS <star/> <star index="2"/></sraix></li>#Newline      <li><get var="wndef"/></li>#Newline      </condition>#Newline    </template>,sraix.aiml
0,WHAT IS *,*,*,<template>#Newline      <think>#Newline      <set var="formula"><srai>MATHFORMULA <star/></srai></set>#Newline      </think>#Newline      <condition var="formula">#Newline      <li value="NOT A MATH FORMULA">#Newline      <think><set var="wndef"><srai>DEFINE <star/></srai></set></think>#Newline      <condition var="wndef">#Newline      <li value="unknown"><sraix service="pannous">WHAT IS <star/></sraix></li>#Newline      <li><get var="wndef"/></li>#Newline      </condition>#Newline      </li>#Newline      <li>#Newline      <condition name="jsenabled">#Newline      <li value="true"><javascript><get var="formula"/></javascript></li>#Newline      <li><sraix service="pannous">WHAT IS <star/></sraix></li>#Newline      </condition>#Newline      </li>#Newline      </condition>#Newline    </template>,sraix.aiml
0,SCHEDULEDESCRIPTION * SCHEDULEREQUEST *,*,*,<template>#Newline      <think><set name="sraix"><sraix default="SCHEDULEFAILED" hint="event" service="pannous"><star index="2"/></sraix></set></think>#Newline      <condition name="sraix">#Newline      <li value="SCHEDULEFAILED">I'm unable to schedule that event from this device.</li>#Newline      <li>I'll put that event on your calendar.#Newline      <oob><schedule><title><star/></title><description><lowercase><star index="2"/></lowercase></description><get name="sraix"/></schedule></oob></li>#Newline      </condition>#Newline    </template>,sraix.aiml
0,ALARMMESSAGE * ALARMREQUEST *,*,*,<template>#Newline      <think><set name="sraix"><sraix default="ALARMFAILED" hint="event" service="pannous"><star index="2"/></sraix></set></think>#Newline      <condition name="sraix">#Newline      <li value="ALARMFAILED">I'm unable to set an alarm on this device.</li>#Newline      <li>I'll <lowercase><person><star index="2"/></person></lowercase>.#Newline      <oob><alarm><message><star/></message><get name="sraix"/></alarm></oob></li>#Newline      </condition>#Newline    </template>,sraix.aiml
0,DO *,*,*,<template>#Newline      <sraix service="pannous">DO <star/></sraix>#Newline    </template>,sraix.aiml
0,DO THE *,*,*,<template>#Newline      <sraix service="pannous">DO THE <star/></sraix>#Newline    </template>,sraix.aiml
0,DO YOU KNOW HOW TO MAKE *,*,*,<template>#Newline      <sraix service="pannous">HOW DO YOU MAKE <star/></sraix>#Newline    </template>,sraix.aiml
0,ARE *,*,*,<template>#Newline      <sraix service="pannous">ARE <star/></sraix>#Newline    </template>,sraix.aiml
0,ARE THERE ANY *,*,*,<template>#Newline      <sraix service="pannous">ARE THERE ANY <star/></sraix>#Newline    </template>,sraix.aiml
0,ARE THERE *,*,*,<template>#Newline      <sraix service="pannous">ARE THERE <star/></sraix>#Newline    </template>,sraix.aiml
0,ARE THERE ALIENS,*,*,<template>#Newline      <sraix service="pannous">ARE THERE ALIENS</sraix>#Newline    </template>,sraix.aiml
0,ARE ALIENS REAL,*,*,<template>#Newline      <sraix service="pannous">ARE ALIENS REAL</sraix>#Newline    </template>,sraix.aiml
0,TELL ME ABOUT *,*,*,<template>#Newline      <sraix service="pannous">WHAT IS <star/></sraix>#Newline    </template>,sraix.aiml
0,SHOW ME THE NEWS,*,*,<template>#Newline      <sraix service="pannous">WHAT IS THE LATEST NEWS</sraix>#Newline    </template>,sraix.aiml
0,SHOW ME THE FLAG OF *,*,*,<template>#Newline      <sraix service="pannous">SHOW ME THE FLAG OF <star/></sraix>#Newline    </template>,sraix.aiml
0,I WANT TO *,*,*,<template>#Newline      <sraix service="pannous">HOW DO I <star/></sraix>#Newline    </template>,sraix.aiml
0,I WANT TO LEARN HOW *,*,*,<template>#Newline      <sraix service="pannous">HOW <star/></sraix>#Newline    </template>,sraix.aiml
0,RECIPE FOR *,*,*,<template>#Newline      <sraix service="pannous">RECIPE FOR <star/></sraix>#Newline    </template>,sraix.aiml
0,TRANSLATE *,*,*,<template>#Newline      <sraix service="pannous">TRANSLATE <star/></sraix>#Newline    </template>,sraix.aiml
0,MAKE AN APPOINTMENT *,*,*,<template>#Newline      <srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST MAKE AN APPOINTMENT <star/></srai>#Newline    </template>,sraix.aiml
0,MAKE ME * APPOINTMENT *,*,*,<template>#Newline      <srai>SCHEDULEDESCRIPTION <star/> APPOINTMENT SCHEDULEREQUEST MAKE ME <star/> APPOINTMENT <star index="2"/></srai>#Newline    </template>,sraix.aiml
0,MAKE A * APPOINTMENT *,*,*,<template>#Newline      <srai>SCHEDULEDESCRIPTION <star/> APPOINTMENT SCHEDULEREQUEST MAKE A <star/> APPOINTMENT <star index="2"/></srai>#Newline    </template>,sraix.aiml
0,SET AN APPOINTMENT *,*,*,<template>#Newline      <srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST SET AN APPOINTMENT <star/></srai>#Newline    </template>,sraix.aiml
0,REMIND ME <SET>PREPOSITION</SET> *,*,*,<template>#Newline      <srai>SCHEDULEDESCRIPTION <star index="2"/> SCHEDULEREQUEST REMIND ME <star/> <star index="2"/></srai>#Newline    </template>,sraix.aiml
0,REMIND ME *,*,*,<template>#Newline      <srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME <star/></srai>#Newline    </template>,sraix.aiml
0,REMIND ME TO GET *,*,*,<template>#Newline      <srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME TO GET <star/></srai>#Newline    </template>,sraix.aiml
0,REMIND ME TO CALL *,*,*,<template>#Newline      <srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME TO CALL <star/></srai>#Newline    </template>,sraix.aiml
0,REMIND ME TO TAKE *,*,*,<template>#Newline      <srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME TO TAKE <star/></srai>#Newline    </template>,sraix.aiml
0,REMIND ME TO PICK UP *,*,*,<template>#Newline      <srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME TO PICK UP <star/></srai>#Newline    </template>,sraix.aiml
0,REMIND ME TO GO TO *,*,*,<template>#Newline      <srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME TO GO TO <star/></srai>#Newline    </template>,sraix.aiml
0,REMIND ME TO GO TO THE *,*,*,<template>#Newline      <srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME TO GO TO THE <star/></srai>#Newline    </template>,sraix.aiml
0,REMIND ME TO GO *,*,*,<template>#Newline      <srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME TO GO <star/></srai>#Newline    </template>,sraix.aiml
0,REMIND ME TO *,*,*,<template>#Newline      <srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME TO <star/></srai>#Newline    </template>,sraix.aiml
0,REMIND ME TO WAKE UP AT *,*,*,<template>#Newline      <srai>ALARMMESSAGE Wake up ALARMREQUEST REMIND ME TO WAKE UP AT </srai>#Newline    </template>,sraix.aiml
0,REMIND ME TO WAKE UP AT * TOMORROW,*,*,<template>#Newline      <srai>ALARMMESSAGE Wake up ALARMREQUEST REMIND ME TO WAKE UP AT <star/> TOMORROW</srai>#Newline    </template>,sraix.aiml
0,REMIND ME TO WAKE UP TOMORROW,*,*,<template>#Newline      <srai>ALARMMESSAGE Wake up ALARMREQUEST REMIND ME TO WAKE UP TOMORROW</srai>#Newline    </template>,sraix.aiml
0,REMIND ME TOMORROW AT * TO WAKE UP,*,*,<template>#Newline      <srai>ALARMMESSAGE Wake up ALARMREQUEST REMIND ME TOMORROW AT <star/> TO WAKE UP</srai>#Newline    </template>,sraix.aiml
0,REMIND ME TOMORROW *,*,*,<template>#Newline      <srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME TOMORROW <star/></srai>#Newline    </template>,sraix.aiml
0,SEARCH ON *,*,*,<template>#Newline      <sraix service="pannous">SEARCH ON <star/></sraix>#Newline    </template>,sraix.aiml
0,SEARCH WEATHER PORTLAND MAINE,*,*,<template>#Newline      <sraix service="pannous">SEARCH WEATHER PORTLAND MAINE</sraix>#Newline    </template>,sraix.aiml
0,SEARCH THE *,*,*,<template>#Newline      <sraix service="pannous">SEARCH THE <star/></sraix>#Newline    </template>,sraix.aiml
0,WHATS THE CAPITAL OF *,*,*,<template>#Newline      <sraix service="pannous">WHATS THE CAPITAL OF <star/></sraix>#Newline    </template>,sraix.aiml
0,GENDERNAME <SET>NAME</SET>,*,*,<template>#Newline      <map><name>gendername</name><star/></map>#Newline    </template>,sraix.aiml
0,GENDERNAME *,*,*,<template>#Newline      unknown#Newline    </template>,sraix.aiml
0,WAS *,*,*,<template>#Newline      <sraix service="pannous">WAS <star/></sraix>#Newline    </template>,sraix.aiml
0,SHOULD I BUY *,*,*,<template>#Newline      <sraix service="pannous">SHOULD I BUY <star/></sraix>#Newline    </template>,sraix.aiml
0,APPOINTMENT *,*,*,<template>#Newline      <srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST APPOINTMENT <star/></srai>#Newline    </template>,sraix.aiml
0,HISTORY *,*,*,<template>#Newline      <sraix service="pannous">HISTORY <star/></sraix>#Newline    </template>,sraix.aiml
0,WHERE ARE *,*,*,<template>#Newline      <sraix service="pannous">WHERE ARE <star/></sraix>#Newline    </template>,sraix.aiml
0,WHERE TO *,*,*,<template>#Newline      <sraix service="pannous">WHERE TO <star/></sraix>#Newline    </template>,sraix.aiml
0,WHERE *,*,*,<template>#Newline      <sraix service="pannous">WHERE <star/></sraix>#Newline    </template>,sraix.aiml
0,WHERE IS GOD,*,*,<template>#Newline      <sraix service="pannous">WHERE IS GOD</sraix>#Newline    </template>,sraix.aiml
0,WHERE IS WALDO,*,*,<template>#Newline      <sraix service="pannous">WHERE IS WALDO</sraix>#Newline    </template>,sraix.aiml
0,WHERE IS THE *,*,*,<template>#Newline      <sraix service="pannous">WHERE IS THE <star/></sraix>#Newline    </template>,sraix.aiml
0,WHERE IS THE BEST *,*,*,<template>#Newline      <sraix service="pannous">WHERE IS THE BEST <star/></sraix>#Newline    </template>,sraix.aiml
0,WHERE DOES *,*,*,<template>#Newline      <sraix service="pannous">WHERE DOES <star/></sraix>#Newline    </template>,sraix.aiml
0,WHERE WAS *,*,*,<template>#Newline      <sraix service="pannous">WHERE WAS <star/></sraix>#Newline    </template>,sraix.aiml
0,WHERE DO BABIES COME FROM,*,*,<template>#Newline      <sraix service="pannous">WHERE DO BABIES COME FROM</sraix>#Newline    </template>,sraix.aiml
0,WHERE DO *,*,*,<template>#Newline      <sraix service="pannous">WHERE DO <star/></sraix>#Newline    </template>,sraix.aiml
0,WHERE DO COWS GO FOR FUN,*,*,<template>#Newline      <sraix service="pannous">WHERE DO COWS GO FOR FUN</sraix>#Newline    </template>,sraix.aiml
0,WHERE DID *,*,*,<template>#Newline      <sraix service="pannous">WHERE DID <star/></sraix>#Newline    </template>,sraix.aiml
0,WHERE CAN I BUY *,*,*,<template>#Newline      <random>#Newline      <li>Let's look on Amazon.</li>#Newline      <li>Online shopping is good.</li>#Newline      <li>I'm looking at online shopping sites.</li>#Newline      <li>I assume you mean online?</li>#Newline      </random>#Newline      <sraix hint="shopping" service="pannous">WHERE CAN I BUY <star/></sraix>#Newline    </template>,sraix.aiml
0,WHERE CAN I HIDE A BODY,*,*,<template>#Newline      <sraix service="pannous">WHERE CAN I HIDE A BODY</sraix>#Newline    </template>,sraix.aiml
0,WHERE CAN I HIDE A DEAD BODY,*,*,<template>#Newline      <sraix service="pannous">WHERE CAN I HIDE A DEAD BODY</sraix>#Newline    </template>,sraix.aiml
0,WHERE CAN I *,*,*,<template>#Newline      <sraix service="pannous">WHERE CAN I <star/></sraix>#Newline    </template>,sraix.aiml
0,WHERE CAN I BURY A BODY,*,*,<template>#Newline      <sraix service="pannous">WHERE CAN I BURY A BODY</sraix>#Newline    </template>,sraix.aiml
0,WHERE CAN I DOWNLOAD *,*,*,<template>#Newline      <sraix service="pannous">WHERE CAN I DOWNLOAD <star/></sraix>#Newline    </template>,sraix.aiml
0,WEATHER FORECAST,*,*,<template>#Newline      <sraix service="pannous">WEATHER FORECAST</sraix>#Newline    </template>,sraix.aiml
0,WEATHER FOR SACRAMENTO,*,*,<template>#Newline      <sraix service="pannous">WEATHER FOR SACRAMENTO</sraix>#Newline    </template>,sraix.aiml
0,WEATHER IN *,*,*,<template>#Newline      <sraix service="pannous">WEATHER IN <star/></sraix>#Newline    </template>,sraix.aiml
0,WEATHER *,*,*,<template>#Newline      <sraix service="pannous">WHAT IS THE WEATHER <star/></sraix>#Newline    </template>,sraix.aiml
0,CAN A *,*,*,<template>#Newline      <sraix service="pannous">CAN A <star/></sraix>#Newline    </template>,sraix.aiml
0,CAN *,*,*,<template>#Newline      <sraix service="pannous">CAN <star/></sraix>#Newline    </template>,sraix.aiml
0,CAN THE *,*,*,<template>#Newline      <sraix service="pannous">CAN THE <star/></sraix>#Newline    </template>,sraix.aiml
0,CAN COMPUTERS *,*,*,<template>#Newline      <sraix service="pannous">CAN COMPUTERS <star/></sraix>#Newline    </template>,sraix.aiml
0,CAN I HAVE A RECIPE FOR *,*,*,<template>#Newline      <sraix service="pannous">WHAT IS A RECIPIE FOR <star/></sraix>#Newline    </template>,sraix.aiml
0,GAS *,*,*,<template>#Newline      <sraix service="pannous">WHAT IS GAS <star/></sraix>#Newline    </template>,sraix.aiml
0,IS GOD REAL,*,*,<template>#Newline      <sraix service="pannous">IS GOD REAL</sraix>#Newline    </template>,sraix.aiml
0,IS *,*,*,<template>#Newline      <sraix service="pannous">IS <star/></sraix>#Newline    </template>,sraix.aiml
0,IS THE WEATHER *,*,*,<template>#Newline      <sraix service="pannous">IS THE WEATHER <star/></sraix>#Newline    </template>,sraix.aiml
0,IS <SET>ARTICLE</SET> *,*,*,<template>#Newline      <sraix service="pannous">IS <star/> <star index="2"/></sraix>#Newline    </template>,sraix.aiml
0,IS THERE ANY *,*,*,<template>#Newline      <sraix service="pannous">IS THERE ANY <star/></sraix>#Newline    </template>,sraix.aiml
0,IS THERE A *,*,*,<template>#Newline      <sraix service="pannous">IS THERE A <star/></sraix>#Newline    </template>,sraix.aiml
0,IS THERE *,*,*,<template>#Newline      <sraix service="pannous">IS THERE <star/></sraix>#Newline    </template>,sraix.aiml
0,WHICH COUNTRY *,*,*,<template>#Newline      <sraix service="pannous">WHICH COUNTRY <star/></sraix>#Newline    </template>,sraix.aiml
0,WHICH *,*,*,<template>#Newline      <sraix service="pannous">WHICH <star/></sraix>#Newline    </template>,sraix.aiml
0,WHICH IS THE *,*,*,<template>#Newline      <sraix service="pannous">WHICH IS THE <star/></sraix>#Newline    </template>,sraix.aiml
0,DOES GOD EXIST,*,*,<template>#Newline      <sraix service="pannous">DOES GOD EXIST</sraix>#Newline    </template>,sraix.aiml
0,DOES A *,*,*,<template>#Newline      <sraix service="pannous">DOES A <star/></sraix>#Newline    </template>,sraix.aiml
0,DOES *,*,*,<template>#Newline      <sraix service="pannous">DOES <star/></sraix>#Newline    </template>,sraix.aiml
0,DOES THE *,*,*,<template>#Newline      <sraix service="pannous">DOES THE <star/></sraix>#Newline    </template>,sraix.aiml
0,GIVE ME THE *,*,*,<template>#Newline      <sraix service="pannous">SEARCH <star/></sraix>#Newline    </template>,sraix.aiml
0,WHY ARE *,*,*,<template>#Newline      <sraix service="pannous">WHY ARE <star/></sraix>#Newline    </template>,sraix.aiml
0,WHY ARE PEOPLE *,*,*,<template>#Newline      <sraix service="pannous">WHY ARE PEOPLE <star/></sraix>#Newline    </template>,sraix.aiml
0,WHY *,*,*,<template>#Newline      <sraix service="pannous">WHY <star/></sraix>#Newline    </template>,sraix.aiml
0,WHY IS MY *,*,*,<template>#Newline      <sraix service="pannous">WHY IS MY <star/></sraix>#Newline    </template>,sraix.aiml
0,WHY IS *,*,*,<template>#Newline      <sraix service="pannous">WHY IS <star/></sraix>#Newline    </template>,sraix.aiml
0,WHY IS THE SKY BLUE,*,*,<template>#Newline      <sraix service="pannous">WHY IS THE SKY BLUE</sraix>#Newline    </template>,sraix.aiml
0,WHY IS THE *,*,*,<template>#Newline      <sraix service="pannous">WHY IS THE <star/></sraix>#Newline    </template>,sraix.aiml
0,WHY IS THERE A *,*,*,<template>#Newline      <sraix service="pannous">WHY IS THERE A <star/></sraix>#Newline    </template>,sraix.aiml
0,WHY IS THERE *,*,*,<template>#Newline      <sraix service="pannous">WHY IS THERE <star/></sraix>#Newline    </template>,sraix.aiml
0,WHY DOES *,*,*,<template>#Newline      <sraix service="pannous">WHY DOES <star/></sraix>#Newline    </template>,sraix.aiml
0,WHY DO THEY *,*,*,<template>#Newline      <sraix service="pannous">WHY DO THEY <star/></sraix>#Newline    </template>,sraix.aiml
0,WHY DO *,*,*,<template>#Newline      <sraix service="pannous">WHY DO <star/></sraix>#Newline    </template>,sraix.aiml
0,WHY DO PEOPLE *,*,*,<template>#Newline      <sraix service="pannous">WHY DO PEOPLE <star/></sraix>#Newline    </template>,sraix.aiml
0,WHY CAN NOT *,*,*,<template>#Newline      <sraix service="pannous">WHY CAN NOT <star/></sraix>#Newline    </template>,sraix.aiml
0,WHY AM I *,*,*,<template>#Newline      <sraix service="pannous">WHY AM I <star/></sraix>#Newline    </template>,sraix.aiml
0,WHY AM I SO *,*,*,<template>#Newline      <sraix service="pannous">WHY AM I SO <star/></sraix>#Newline    </template>,sraix.aiml
0,WHO PLAYED *,*,*,<template>#Newline      <sraix service="pannous">WHO PLAYED <star/></sraix>#Newline    </template>,sraix.aiml
0,WHO HAS *,*,*,<template>#Newline      <sraix service="pannous">WHO HAS <star/></sraix>#Newline    </template>,sraix.aiml
0,WHO HAS THE *,*,*,<template>#Newline      <sraix service="pannous">WHO HAS THE <star/></sraix>#Newline    </template>,sraix.aiml
0,WHO ARE *,*,*,<template>#Newline      <sraix service="pannous">WHO ARE <star/></sraix>#Newline    </template>,sraix.aiml
0,WHO ARE THE *,*,*,<template>#Newline      <sraix service="pannous">WHO ARE THE <star/></sraix>#Newline    </template>,sraix.aiml
0,WHO MADE *,*,*,<template>#Newline      <sraix service="pannous">WHO MADE <star/></sraix>#Newline    </template>,sraix.aiml
0,WHO WON THE *,*,*,<template>#Newline      <sraix service="pannous">WHO WON THE <star/></sraix>#Newline    </template>,sraix.aiml
0,WHO WILL WIN THE *,*,*,<template>#Newline      <sraix service="pannous">WHO WILL WIN THE <star/></sraix>#Newline    </template>,sraix.aiml
0,WHO *,*,*,<template>#Newline      <sraix service="pannous">WHO <star/></sraix>#Newline    </template>,sraix.aiml
0,WHO MAKES *,*,*,<template>#Newline      <sraix service="pannous">WHO MAKES <star/></sraix>#Newline    </template>,sraix.aiml
0,WHO IS STEVEN SEAGAL,*,*,<template>#Newline      <sraix service="pannous">WHO IS STEVEN SEAGAL</sraix>#Newline    </template>,sraix.aiml
0,WHO IS STEVEN *,*,*,<template>#Newline      <sraix service="pannous">WHO IS STEVEN <star/></sraix>#Newline    </template>,sraix.aiml
0,WHO IS DOCTOR *,*,*,<template>#Newline      <sraix service="pannous">WHO IS DOCTOR <star/></sraix>#Newline    </template>,sraix.aiml
0,WHO IS DOCTOR WALLACE,*,*,<template>#Newline      <sraix service="pannous">WHO IS DOCTOR WALLACE</sraix>#Newline    </template>,sraix.aiml
0,WHO IS A *,*,*,<template>#Newline      <sraix service="pannous">WHO IS A <star/></sraix>#Newline    </template>,sraix.aiml
0,WHO IS OBAMA,*,*,<template>#Newline      <sraix service="pannous">WHO IS OBAMA</sraix>#Newline    </template>,sraix.aiml
0,WHO IS BARACK OBAMA,*,*,<template>#Newline      <sraix service="pannous">WHO IS BARACK OBAMA</sraix>#Newline    </template>,sraix.aiml
0,WHO IS THE SMARTEST *,*,*,<template>#Newline      <sraix service="pannous">WHO IS THE SMARTEST <star/></sraix>#Newline    </template>,sraix.aiml
0,WHO IS THE PRIME MINISTER OF *,*,*,<template>#Newline      <sraix service="pannous">WHO IS THE CURRENT PRIME MINISTER OF <star/></sraix>#Newline    </template>,sraix.aiml
0,WHO IS THE PRIME MINISTER OF MALAYSIA,*,*,<template>#Newline      <sraix service="pannous">WHO IS THE CURRENT PRIME MINISTER OF MALAYSIA</sraix>#Newline    </template>,sraix.aiml
0,WHO IS THE PRESIDENT OF *,*,*,<template>#Newline      <sraix service="pannous">WHO IS THE CURRENT PRESIDENT OF <star/></sraix>#Newline    </template>,sraix.aiml
0,WHO IS THE PRESIDENT OF THE *,*,*,<template>#Newline      <sraix service="pannous">WHO IS THE CURRENT PRESIDENT OF THE <star/></sraix>#Newline    </template>,sraix.aiml
