0,WHAT DO YOU KNOW ABOUT *,*,*,<template>#Newline      <sraix service="pannous">WHAT IS <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW TO BE *,*,*,<template>#Newline      <sraix service="pannous">HOW TO BE <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW TO SPEAK *,*,*,<template>#Newline      <sraix service="pannous">HOW TO SPEAK <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW TO STUDY *,*,*,<template>#Newline      <sraix service="pannous">HOW TO STUDY <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW TO *,*,*,<template>#Newline      <sraix service="pannous">HOW TO <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW WOULD *,*,*,<template>#Newline      <sraix service="pannous">HOW WOULD <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW DOES <SET>ARTICLE</SET> *,*,*,<template>#Newline      <sraix service="pannous">HOW DOES <star/> <star index="2"/></sraix>#Newline    </template>,sraix.aiml
0,HOW DOES *,*,*,<template>#Newline      <sraix service="pannous">HOW DOES <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW OLD *,*,*,<template>#Newline      <sraix service="pannous">HOW OLD <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW OLD IS THE EARTH,*,*,<template>#Newline      <sraix service="pannous">HOW OLD IS THE EARTH</sraix>#Newline    </template>,sraix.aiml
0,HOW DO *,*,*,<template>#Newline      <sraix service="pannous">HOW DO <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW DO YOU *,*,*,<template>#Newline      <sraix service="pannous">HOW DO YOU <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW DO YOU EAT *,*,*,<template>#Newline      <sraix service="pannous">HOW DO YOU EAT <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW DO YOU MAKE A *,*,*,<template>#Newline      <sraix service="pannous">HOW DO YOU MAKE A <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW DO YOU MAKE *,*,*,<template>#Newline      <sraix service="pannous">HOW DO YOU MAKE <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW DO YOU GET *,*,*,<template>#Newline      <sraix service="pannous">HOW DO YOU GET <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW DO YOU GET RID OF *,*,*,<template>#Newline      <sraix service="pannous">HOW DO YOU GET RID OF <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW DO YOU COOK *,*,*,<template>#Newline      <sraix service="pannous">HOW DO YOU COOK <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW DO I FIND *,*,*,<template>#Newline      <sraix service="pannous">HOW DO I FIND <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW DO I MAKE MY *,*,*,<template>#Newline      <sraix service="pannous">HOW DO I MAKE MY <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW DO I MAKE A *,*,*,<template>#Newline      <sraix service="pannous">HOW DO I MAKE A <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW DO I GET *,*,*,<template>#Newline      <sraix service="pannous">HOW DO I GET <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW DO I *,*,*,<template>#Newline      <sraix service="pannous">HOW TO <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW DO I TELL *,*,*,<template>#Newline      <sraix service="pannous">HOW DO I TELL <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW FAST *,*,*,<template>#Newline      <sraix service="pannous">HOW FAST <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW FAST IS A *,*,*,<template>#Newline      <sraix service="pannous">HOW FAST IS A <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW FAST IS *,*,*,<template>#Newline      <sraix service="pannous">HOW FAST IS <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW FAR AWAY IS *,*,*,<template>#Newline      <sraix service="pannous">HOW FAR AWAY IS <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW FAR AWAY IS THE MOON,*,*,<template>#Newline      <sraix service="pannous">HOW FAR AWAY IS THE MOON</sraix>#Newline    </template>,sraix.aiml
0,HOW FAR AWAY IS THE SUN,*,*,<template>#Newline      <sraix service="pannous">HOW FAR AWAY IS THE SUN</sraix>#Newline    </template>,sraix.aiml
0,HOW FAR *,*,*,<template>#Newline      <sraix service="pannous">HOW FAR <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW FAR IS THE MOON,*,*,<template>#Newline      <sraix service="pannous">HOW FAR IS THE MOON</sraix>#Newline    </template>,sraix.aiml
0,HOW FAR IS THE *,*,*,<template>#Newline      <sraix service="pannous">HOW FAR IS THE <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW FAR IS IT TO THE MOON,*,*,<template>#Newline      <sraix service="pannous">HOW FAR IS IT TO THE MOON</sraix>#Newline    </template>,sraix.aiml
0,HOW DID *,*,*,<template>#Newline      <sraix service="pannous">HOW DID <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW MANY DAYS *,*,*,<template>#Newline      <sraix service="pannous">HOW MANY DAYS <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW MANY FEET ARE IN A MILE,*,*,<template>#Newline      <sraix service="pannous">HOW MANY FEET ARE IN A MILE</sraix>#Newline    </template>,sraix.aiml
0,HOW MANY FEET *,*,*,<template>#Newline      <sraix service="pannous">HOW MANY FEET <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW MANY MORE *,*,*,<template>#Newline      <sraix service="pannous">HOW MANY MORE <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW MANY *,*,*,<template>#Newline      <sraix service="pannous">HOW MANY <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW MANY CALORIES ARE IN *,*,*,<template>#Newline      <sraix service="pannous">HOW MANY CALORIES ARE IN <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW MANY CALORIES IN A *,*,*,<template>#Newline      <sraix service="pannous">HOW MANY CALORIES IN A <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW MANY CALORIES *,*,*,<template>#Newline      <sraix service="pannous">HOW MANY CALORIES <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW MANY TIMES *,*,*,<template>#Newline      <sraix service="pannous">HOW MANY TIMES <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW MANY PEOPLE *,*,*,<template>#Newline      <sraix service="pannous">HOW MANY PEOPLE <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW MANY YEARS *,*,*,<template>#Newline      <sraix service="pannous">HOW MANY YEARS <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW MANY MILES *,*,*,<template>#Newline      <sraix service="pannous">HOW MANY MILES <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW MANY HOURS *,*,*,<template>#Newline      <sraix service="pannous">HOW MANY HOURS <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW CAN A *,*,*,<template>#Newline      <sraix service="pannous">HOW CAN A <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW CAN WE *,*,*,<template>#Newline      <sraix service="pannous">HOW CAN WE <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW CAN *,*,*,<template>#Newline      <sraix service="pannous">HOW CAN <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW CAN YOU *,*,*,<template>#Newline      <sraix service="pannous">HOW CAN YOU <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW CAN YOU TELL *,*,*,<template>#Newline      <sraix service="pannous">HOW CAN YOU TELL <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW CAN I MAKE *,*,*,<template>#Newline      <sraix service="pannous">HOW CAN I MAKE <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW CAN I DO *,*,*,<template>#Newline      <sraix service="pannous">HOW CAN I DO <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW CAN I IMPROVE MY ENGLISH,*,*,<template>#Newline      <sraix service="pannous">HOW CAN I IMPROVE MY ENGLISH</sraix>#Newline    </template>,sraix.aiml
0,HOW CAN I IMPROVE MY *,*,*,<template>#Newline      <sraix service="pannous">HOW CAN I IMPROVE MY <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW CAN I GET MY *,*,*,<template>#Newline      <sraix service="pannous">HOW CAN I GET MY <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW CAN I GET A *,*,*,<template>#Newline      <sraix service="pannous">HOW CAN I GET A <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW CAN I GO TO *,*,*,<template>#Newline      <sraix service="pannous">HOW CAN I GO TO <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW CAN I *,*,*,<template>#Newline      <sraix service="pannous">HOW CAN I <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW CAN I KILL *,*,*,<template>#Newline      <sraix service="pannous">HOW CAN I KILL <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW COULD I *,*,*,<template>#Newline      <sraix service="pannous">HOW COULD I <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW ARE *,*,*,<template>#Newline      <sraix service="pannous">HOW ARE <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW ARE THE *,*,*,<template>#Newline      <sraix service="pannous">HOW ARE THE <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW *,*,*,<template>#Newline      <sraix service="pannous">HOW <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW HIGH IS *,*,*,<template>#Newline      <sraix service="pannous">HOW HIGH IS <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW DEEP IS THE *,*,*,<template>#Newline      <sraix service="pannous">HOW DEEP IS THE <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW IS *,*,*,<template>#Newline      <sraix service="pannous">HOW IS <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW IS THE WEATHER,*,*,<template>#Newline      <sraix service="pannous">HOW IS THE WEATHER</sraix>#Newline    </template>,sraix.aiml
0,HOW IS THE WEATHER *,*,*,<template>#Newline      <sraix service="pannous">HOW IS THE WEATHER <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW IS THE WEATHER LIKE TODAY IN NEW DELHI,*,*,<template>#Newline      <sraix service="pannous">HOW IS THE WEATHER LIKE TODAY IN NEW DELHI</sraix>#Newline    </template>,sraix.aiml
0,HOW IS THE WEATHER LIKE TODAY IN *,*,*,<template>#Newline      <sraix service="pannous">HOW IS THE WEATHER LIKE TODAY IN <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW TALL *,*,*,<template>#Newline      <sraix service="pannous">HOW TALL <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW TALL IS *,*,*,<template>#Newline      <sraix service="pannous">HOW TALL IS <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW TALL IS THE *,*,*,<template>#Newline      <sraix service="pannous">HOW TALL IS THE <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW LONG DO *,*,*,<template>#Newline      <sraix service="pannous">HOW LONG DO <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW LONG WILL I LIVE,*,*,<template>#Newline      <sraix service="pannous">HOW LONG WILL I LIVE</sraix>#Newline    </template>,sraix.aiml
0,HOW LONG *,*,*,<template>#Newline      <sraix service="pannous">HOW LONG <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW LONG WOULD *,*,*,<template>#Newline      <sraix service="pannous">HOW LONG WOULD <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW LONG IS *,*,*,<template>#Newline      <sraix service="pannous">HOW LONG IS <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW LONG IS THE *,*,*,<template>#Newline      <sraix service="pannous">HOW LONG IS THE <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW LONG IS IT *,*,*,<template>#Newline      <sraix service="pannous">HOW LONG IS IT <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW LONG DOES IT TAKE *,*,*,<template>#Newline      <sraix service="pannous">HOW LONG DOES IT TAKE <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW LONG DOES IT TAKE TO *,*,*,<template>#Newline      <sraix service="pannous">HOW LONG DOES IT TAKE TO <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW MUCH ARE *,*,*,<template>#Newline      <sraix service="pannous">HOW MUCH ARE <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW MUCH MONEY *,*,*,<template>#Newline      <sraix service="pannous">HOW MUCH MONEY <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW MUCH MONEY DOES *,*,*,<template>#Newline      <sraix service="pannous">HOW MUCH MONEY DOES <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW MUCH *,*,*,<template>#Newline      <sraix service="pannous">HOW MUCH <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW MUCH IS A *,*,*,<template>#Newline      <sraix service="pannous">HOW MUCH IS A <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW MUCH IS THE *,*,*,<template>#Newline      <sraix service="pannous">HOW MUCH IS THE <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW MUCH DOES A *,*,*,<template>#Newline      <sraix service="pannous">HOW MUCH DOES A <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW MUCH DOES *,*,*,<template>#Newline      <sraix service="pannous">HOW MUCH DOES <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW BIG ARE *,*,*,<template>#Newline      <sraix service="pannous">HOW BIG ARE <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW BIG IS *,*,*,<template>#Newline      <sraix service="pannous">HOW BIG IS <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW BIG IS THE *,*,*,<template>#Newline      <sraix service="pannous">HOW BIG IS THE <star/></sraix>#Newline    </template>,sraix.aiml
0,IN WHICH *,*,*,<template>#Newline      <sraix service="pannous">IN WHICH <star/></sraix>#Newline    </template>,sraix.aiml
0,WHAT WORD *,*,*,<template>#Newline      <sraix service="pannous">WHAT WORD <star/></sraix>#Newline    </template>,sraix.aiml
0,WERE *,*,*,<template>#Newline      <sraix service="pannous">WERE <star/></sraix>#Newline    </template>,sraix.aiml
0,WHAT TYPE OF *,*,*,<template>#Newline      <sraix service="pannous">WHAT TYPE OF <star/></sraix>#Newline    </template>,sraix.aiml
0,WHO INVENTED THE *,*,*,<template>#Newline      <sraix service="pannous">WHO INVENTED THE <star/></sraix>#Newline    </template>,sraix.aiml
0,WHICH IS THE BEST *,*,*,<template>#Newline      <sraix service="pannous">WHICH IS THE BEST <star/></sraix>#Newline    </template>,sraix.aiml
0,SPORTS *,*,*,<template>#Newline      <sraix service="pannous">WHAT IS THE LATEST SPORTS <star/></sraix>#Newline    </template>,sraix.aiml
0,SET * ALARM *,*,*,<template>#Newline      <sraix service="pannous">SET <star/> ALARM <star index="2"/></sraix>#Newline    </template>,sraix.aiml
0,WHAT IS THE WEATHER FORECAST,*,*,<template>#Newline      <sraix service="pannous">WHAT IS THE WEATHER FORECAST</sraix>#Newline    </template>,sraix.aiml
0,WEATHER FOR *,*,*,<template>#Newline      <sraix service="pannous">WHAT IS THE WEATHER FOR <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW MUCH DO * COST,*,*,<template>#Newline      <sraix service="pannous">HOW MUCH DO <star/> COST</sraix>#Newline    </template>,sraix.aiml
0,HOW DO I MAKE *,*,*,<template>#Newline      <sraix service="pannous">HOW DO I MAKE <star/></sraix>#Newline    </template>,sraix.aiml
0,WHAT DAY *,*,*,<template>#Newline      <sraix service="pannous">WHAT DAY <star/></sraix>#Newline    </template>,sraix.aiml
0,WHEN WAS THE *,*,*,<template>#Newline      <sraix service="pannous">WHEN WAS THE <star/></sraix>#Newline    </template>,sraix.aiml
0,WHAT COLOR IS *,*,*,<template>#Newline      <sraix service="pannous">WHAT COLOR IS <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW OLD IS THE *,*,*,<template>#Newline      <sraix service="pannous">HOW OLD IS THE <star/></sraix>#Newline    </template>,sraix.aiml
0,WHO SAID *,*,*,<template>#Newline      <sraix service="pannous">WHO SAID <star/></sraix>#Newline    </template>,sraix.aiml
0,WHERE IN *,*,*,<template>#Newline      <sraix service="pannous">WHERE IN <star/></sraix>#Newline    </template>,sraix.aiml
0,WHAT IS A,*,*,<template>#Newline      <sraix service="pannous">WHAT IS A</sraix>#Newline    </template>,sraix.aiml
0,WHAT TO DO *,*,*,<template>#Newline      <sraix service="pannous">WHAT TO DO <star/></sraix>#Newline    </template>,sraix.aiml
0,DID THE *,*,*,<template>#Newline      <sraix service="pannous">DID THE <star/></sraix>#Newline    </template>,sraix.aiml
0,WHAT IS THE,*,*,<template>#Newline      <sraix service="pannous">WHAT IS THE</sraix>#Newline    </template>,sraix.aiml
0,HOW MANY CALORIES ARE IN A *,*,*,<template>#Newline      <sraix service="pannous">HOW MANY CALORIES ARE IN A <star/></sraix>#Newline    </template>,sraix.aiml
0,WHAT BOOK *,*,*,<template>#Newline      <sraix service="pannous">WHAT BOOK <star/></sraix>#Newline    </template>,sraix.aiml
0,WHY DID THEY *,*,*,<template>#Newline      <sraix service="pannous">WHY DID THEY <star/></sraix>#Newline    </template>,sraix.aiml
0,WHICH IS *,*,*,<template>#Newline      <sraix service="pannous">WHICH IS <star/></sraix>#Newline    </template>,sraix.aiml
0,WHEN DOES THE *,*,*,<template>#Newline      <sraix service="pannous">WHEN DOES THE <star/></sraix>#Newline    </template>,sraix.aiml
0,WHAT CAN I DO *,*,*,<template>#Newline      <sraix service="pannous">WHAT CAN I DO <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW OLD ARE *,*,*,<template>#Newline      <sraix service="pannous">HOW OLD ARE <star/></sraix>#Newline    </template>,sraix.aiml
0,CONVERT *,*,*,<template>#Newline      <sraix service="pannous">CONVERT <star/></sraix>#Newline    </template>,sraix.aiml
0,WHEN IS THE NEXT *,*,*,<template>#Newline      <sraix service="pannous">WHEN IS THE NEXT <star/></sraix>#Newline    </template>,sraix.aiml
0,WHAT IS THE LARGEST *,*,*,<template>#Newline      <sraix service="pannous">WHAT IS THE LARGEST <star/></sraix>#Newline    </template>,sraix.aiml
0,WHAT MOVIES ARE *,*,*,<template>#Newline      <sraix service="pannous">WHAT MOVIES ARE <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW MANY STARS *,*,*,<template>#Newline      <sraix service="pannous">HOW MANY STARS <star/></sraix>#Newline    </template>,sraix.aiml
0,WHAT DO THE *,*,*,<template>#Newline      <sraix service="pannous">WHAT DO THE <star/></sraix>#Newline    </template>,sraix.aiml
0,WHAT IS ON TV TONIGHT,*,*,<template>#Newline      <sraix service="pannous">WHAT IS ON TV TONIGHT</sraix>#Newline    </template>,sraix.aiml
0,WHAT IS THE SCORE OF THE *,*,*,<template>#Newline      <sraix service="pannous">WHAT IS THE SCORE OF THE <star/></sraix>#Newline    </template>,sraix.aiml
0,WHAT IS THE PRICE OF GOLD,*,*,<template>#Newline      <sraix service="pannous">WHAT IS THE PRICE OF GOLD</sraix>#Newline    </template>,sraix.aiml
0,WHO WON *,*,*,<template>#Newline      <sraix service="pannous">WHO WON <star/></sraix>#Newline    </template>,sraix.aiml
0,WHERE WAS THE *,*,*,<template>#Newline      <sraix service="pannous">WHERE WAS THE <star/></sraix>#Newline    </template>,sraix.aiml
0,WHO HAS THE BEST *,*,*,<template>#Newline      <sraix service="pannous">WHO HAS THE BEST <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW IS <SET>ARTICLE</SET> *,*,*,<template>#Newline      <sraix service="pannous">HOW IS A <star/></sraix>#Newline    </template>,sraix.aiml
0,WHAT IS THE LONGEST *,*,*,<template>#Newline      <sraix service="pannous">WHAT IS THE LONGEST <star/></sraix>#Newline    </template>,sraix.aiml
0,WHAT IS THE HARDEST *,*,*,<template>#Newline      <sraix service="pannous">WHAT IS THE HARDEST <star/></sraix>#Newline    </template>,sraix.aiml
0,WHO IS DAVID CAMERON,*,*,<template>#Newline      <sraix service="pannous">WHO IS DAVID CAMERON</sraix>#Newline    </template>,sraix.aiml
0,WHAT MAKES *,*,*,<template>#Newline      <sraix service="pannous">WHAT MAKES <star/></sraix>#Newline    </template>,sraix.aiml
0,WHO CREATED *,*,*,<template>#Newline      <sraix service="pannous">WHO CREATED <star/></sraix>#Newline    </template>,sraix.aiml
0,WHAT MAKES A *,*,*,<template>#Newline      <sraix service="pannous">WHAT MAKES A <star/></sraix>#Newline    </template>,sraix.aiml
0,WHAT IS THE RECIPE FOR *,*,*,<template>#Newline      <sraix service="pannous">WHAT IS THE RECIPE FOR <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW OLD IS BARACK OBAMA,*,*,<template>#Newline      <sraix service="pannous">HOW OLD IS BARACK OBAMA</sraix>#Newline    </template>,sraix.aiml
0,HOW DO YOU PLAY *,*,*,<template>#Newline      <sraix service="pannous">HOW DO YOU PLAY <star/></sraix>#Newline    </template>,sraix.aiml
0,WHO IS BOB *,*,*,<template>#Newline      <sraix service="pannous">WHO IS BOB <star/></sraix>#Newline    </template>,sraix.aiml
0,IS THERE AN *,*,*,<template>#Newline      <sraix service="pannous">IS THERE AN <star/></sraix>#Newline    </template>,sraix.aiml
0,IS THE *,*,*,<template>#Newline      <sraix service="pannous">IS THE <star/></sraix>#Newline    </template>,sraix.aiml
0,WHAT NEW *,*,*,<template>#Newline      <sraix service="pannous">WHAT NEW <star/></sraix>#Newline    </template>,sraix.aiml
0,WHAT COLOR IS A *,*,*,<template>#Newline      <sraix service="pannous">WHAT COLOR IS A <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW MUCH CAFFEINE IS IN *,*,*,<template>#Newline      <sraix service="pannous">HOW MUCH CAFFEINE IS IN <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW MANY MOONS *,*,*,<template>#Newline      <sraix service="pannous">HOW MANY MOONS <star/></sraix>#Newline    </template>,sraix.aiml
0,WHO IS THE PRIME MINISTER OF INDIA,*,*,<template>#Newline      <sraix service="pannous">WHO IS THE PRIME MINISTER OF INDIA</sraix>#Newline    </template>,sraix.aiml
0,WHY DO WE *,*,*,<template>#Newline      <sraix service="pannous">WHY DO WE <star/></sraix>#Newline    </template>,sraix.aiml
0,HOW DO YOU FIND *,*,*,<template>#Newline      <sraix services="pannous">HOW DO YOU FIND <star/></sraix>#Newline    </template>,sraix.aiml
