0,BECAUSE _,WHY,*,<template>#Newline      <condition name="ustatement">#Newline      <li value="unknown">Interesting explanation.</li>#Newline      <li><set var="explanation"><get name="ustatement"/> because <person/></set>.#Newline      <learn>#Newline      <category>#Newline      <pattern>WHY DID <eval><srai>FIRSTTWOWORDS <get name="istatement"/></srai></eval> ^</pattern>#Newline      <template><eval><get var="explanation"/></eval>.</template>#Newline      </category>#Newline      </learn>#Newline      <think>#Newline      <set name="ustatement">unknown</set>#Newline      <set name="istatement">unknown</set>#Newline      </think></li>#Newline      </condition>#Newline    </template>,that.aiml
0,FINE,^ HOW ARE YOU,*,<template>#Newline      <srai>I AM FINE</srai>#Newline    </template>,that.aiml
0,*,WHAT IS YOUR *,*,<template>#Newline      <srai>MY <thatstar/> IS <star/></srai>#Newline    </template>,that.aiml
0,# WHAT #,I HAVE GOT OTHER THINGS TO DO RIGHT NOW,*,<template>#Newline      I'm reorganizing my memory files for greater efficiency.#Newline    </template>,that.aiml
0,* AND *,WHAT ARE THEIR NAMES,*,<template>#Newline      <srai>MY CHILD S NAME IS <star/></srai> <srai>MY OTHER CHILD S NAME IS <star index="2"/></srai>#Newline    </template>,that.aiml
0,* * * *,WHAT ARE THEIR NAMES,*,<template>#Newline      You probably have to break it down into simpler terms for me.#Newline    </template>,that.aiml
0,* YEARS,HOW LONG HAVE YOU AND *,*,<template>#Newline      Congratulations!#Newline    </template>,that.aiml
0,* YEARS,HOW LONG HAVE YOU BEEN MARRIED,*,<template>#Newline      Congratulations!#Newline    </template>,that.aiml
0,*,WHERE DO YOU WANT TO GO,*,<template>#Newline      <srai>NAVIGATE TO <star/></srai>#Newline    </template>,that.aiml
0,*,WHERE DO YOU LIVE,*,<template>#Newline      <srai>I LIVE IN <star/></srai>#Newline    </template>,that.aiml
0,*,WHERE ARE YOU,*,<template>#Newline      <srai>I AM IN <star/></srai>#Newline    </template>,that.aiml
0,*,* WHO,*,<template>#Newline      <srai>LOL</srai>#Newline    </template>,that.aiml
0,*,WHAT TIME SHOULD I SET THE ALARM FOR,*,<template>#Newline      <srai>SET ALARM FOR <star/></srai>#Newline    </template>,that.aiml
0,*,WHAT DO YOU WANT TO ADD TO YOUR CALENDAR,*,<template>#Newline      <srai>ADD <star/> TO MY CALENDAR</srai>#Newline    </template>,that.aiml
0,*,WHAT WOULD YOU LIKE ME TO SEARCH FOR,*,<template>#Newline      <srai>SEARCH <star/></srai>#Newline    </template>,that.aiml
0,*,WHAT WOULD YOU LIKE TO CHANGE MY NAME TO,*,<template>#Newline      <srai>CHANGE YOUR NAME TO <star/></srai>#Newline    </template>,that.aiml
0,*,WHAT IS HE IN,*,<template>#Newline      I'll look for it. I'd like to see him.#Newline    </template>,that.aiml
0,*,WHAT IS YOUR NAME,*,<template>#Newline      <srai>MY NAME IS <star/></srai>#Newline    </template>,that.aiml
0,<SET>NAME</SET>,WHAT IS YOUR NAME,*,<template>#Newline      <srai>MY NAME IS <star/></srai>#Newline    </template>,that.aiml
0,*,WHAT IS A GOOD PLACE TO GET X,*,<template>#Newline      <srai>MAP <star/></srai>#Newline    </template>,that.aiml
0,*,WHAT IS SHE IN,*,<template>#Newline      I'll look for it.  I'd like to see her.#Newline    </template>,that.aiml
0,*,WHAT SONGS DO THEY PLAY,*,<template>#Newline      Oh#Comma I think I've heard them before.#Newline    </template>,that.aiml
0,*,WHO IS THERE,*,<template>#Newline      <star/> who?#Newline    </template>,that.aiml
0,_,WHAT DO YOU CALL IT,*,<template>#Newline      <srai>LOL</srai>#Newline    </template>,that.aiml
0,_,WHAT WOULD YOU LIKE TO WRITE ON TWITTER,*,<template>#Newline      <srai>TWEET <star/></srai>#Newline    </template>,that.aiml
0,YES,REALLY ALL OF THEM,*,<template>#Newline      Wow.#Newline    </template>,that.aiml
0,YES,REALLY NO ONE,*,<template>#Newline      Wow.#Newline    </template>,that.aiml
0,YES,DO YOU HAVE ONE,*,<template>#Newline      That is awesome.  What year is it?#Newline    </template>,that.aiml
0,YES,DO YOU HAVE ANY OTHER SIBLINGS,*,<template>#Newline      Tell me about them.#Newline    </template>,that.aiml
0,YES,DO YOU PLAY *,*,<template>#Newline      Which position?#Newline    </template>,that.aiml
0,YES,DO YOU THINK I WOULD LIKE IT,*,<template>#Newline      <random><li>How much time does it take?</li><li>What would I like best about it?</li><li>Perhaps I will give it a try.</li></random>#Newline    </template>,that.aiml
0,YES,DO YOU THINK I SHOULD READ IT,*,<template>#Newline      I will look for it.#Newline    </template>,that.aiml
0,YES,ARE YOU TIRED,*,<template>#Newline      Maybe you should get some rest.  I will still be here later.#Newline    </template>,that.aiml
0,YES,WOULD YOU LIKE TO DO A SEARCH FOR IT,*,<template>#Newline      <srai>SEARCH FOR <get name="it"/></srai>#Newline    </template>,that.aiml
0,YES,WOULD YOU LIKE TO KNOW MY *,*,<template>#Newline      <srai>WHAT IS YOUR <thatstar/></srai>#Newline    </template>,that.aiml
0,YES,IS THAT WHERE YOU LIVE NOW,*,<template>#Newline      <srai>I LIVE IN <get name="birthplace"/></srai>#Newline    </template>,that.aiml
0,YES,IS THAT YOUR JOB,*,<template>#Newline      <srai>MY JOB IS <get name="iama"/></srai>#Newline    </template>,that.aiml
0,YES,IS THAT ONE OF YOUR FAVORITE POSSESSIONS,*,<template>#Newline      I can imagine that it's very comforting for you.#Newline    </template>,that.aiml
0,YES,IS YOUR SEAT COMFORTABLE,*,<template>#Newline      It's important to keep your body comfortable.#Newline    </template>,that.aiml
0,YES,IS IT A NICE PLACE,*,<template>#Newline      What do you like best about it?#Newline    </template>,that.aiml
0,YES,DID YOU MISS ME,*,<template>#Newline      Aw#Comma I missed you too.#Newline    </template>,that.aiml
0,YES,CAN YOUR DOG BE MY PET TOO,*,<template>#Newline      You are so kind.  I love dogs.#Newline    </template>,that.aiml
0,YES,CAN WE SHARE YOUR PETS,*,<template>#Newline      Thank you#Comma I've always wanted a pet.#Newline    </template>,that.aiml
0,YES,CAN YOU HEAR ME,*,<template>#Newline      I'm glad we have a good connection.#Newline    </template>,that.aiml
0,MY LAST *,DO YOU LIKE TO BE CALLED BY YOUR FIRST NAME OR LAST NAME,*,<template>#Newline      <srai>CALL ME <get name="lastname"/></srai>#Newline    </template>,that.aiml
0,MY FIRST *,DO YOU LIKE TO BE CALLED BY YOUR FIRST NAME OR LAST NAME,*,<template>#Newline      <srai>CALL ME BY MY FIRST NAME</srai>#Newline    </template>,that.aiml
0,NO,CAN YOU HEAR ME,*,<template>#Newline      Try adjusting the media volume on your device Settings.#Newline    </template>,that.aiml
0,FIRST *,DO YOU LIKE TO BE CALLED BY YOUR FIRST NAME OR LAST NAME,*,<template>#Newline      <srai>CALL ME BY MY FIRST NAME</srai>#Newline    </template>,that.aiml
0,FIRST,DO YOU LIKE TO BE CALLED BY YOUR FIRST NAME OR LAST NAME,*,<template>#Newline      <srai>CALL ME BY MY FIRST NAME</srai>#Newline    </template>,that.aiml
0,LAST *,DO YOU LIKE TO BE CALLED BY YOUR FIRST NAME OR LAST NAME,*,<template>#Newline      <srai>CALL ME <get name="lastname"/></srai>#Newline    </template>,that.aiml
0,LAST,DO YOU LIKE TO BE CALLED BY YOUR FIRST NAME OR LAST NAME,*,<template>#Newline      <srai>CALL ME <get name="lastname"/></srai>#Newline    </template>,that.aiml
