0,ACRONYM *,*,*,<template>#Newline      <think><set var="list"><star/></set>#Newline      <set var="acronym"/>#Newline      </think>#Newline      <condition var="list">#Newline      <li value="NIL"><uppercase><get var="acronym"/></uppercase></li>#Newline      <li><think><set var="word"><first><get var="list"/></first></set>#Newline      <set var="list"><rest><get var="list"/></rest></set>#Newline      <set var="acronym"><get var="acronym"/> <srai>FIRSTLETTER <explode><get var="word"/></explode></srai></set>#Newline      </think>#Newline      <loop/> </li>#Newline      #Newline      </condition>#Newline    </template>,utilities.aiml
0,ANAGRAMWORDS *,*,*,<template>#Newline      <think><set var="list"><srai>ANAGRAM <star/></srai></set></think>#Newline      <condition var="list">#Newline      <li value="too long">I can only do anagrams up to 8 letters.</li>#Newline      <li><condition var="list">#Newline      <li value="NIL"/>#Newline      <li><think><set var="word"><first><get var="list"/></first></set>#Newline      <set var="list"><rest><get var="list"/></rest></set>#Newline      <set var="def"><sraix bot="drwallace/wndef" botid="f038d2f99e345a95" host="callmom.pandorabots.com">WNDEF <get var="word"/></sraix></set>#Newline      </think> <condition var="def"><li value="unknown"/><li><get var="word"/> </li></condition> <loop/></li>#Newline      </condition>#Newline      </li>#Newline      </condition>#Newline    </template>,utilities.aiml
0,JSTEST *,*,*,<template>#Newline      <javascript>#Newline      function foo() {#Newline      if (0 &lt; 1) return "true";#Newline      }#Newline      foo();#Newline      </javascript>#Newline    </template>,utilities.aiml
0,ANAGRAM *,*,*,<template>#Newline      <javascript>#Newline      function permutator (input) {#Newline      var set =[];#Newline      function permute (arr#Comma data) {#Newline      var cur#Comma memo = data || [];#Newline      #Newline      for (var i = 0; i != arr.length; i++) {#Newline      cur = arr.splice(i#Comma 1)[0];#Newline      if (arr.length === 0) {#Newline      var result = memo.concat([cur]);#Newline      list = list + result.join('')+' ';#Newline      set.push(result);#Newline      }#Newline      permute(arr.slice()#Comma memo.concat([cur]));#Newline      arr.splice(i#Comma 0#Comma cur);#Newline      }#Newline      return list;#Newline      }#Newline      return permute(input);#Newline      }#Newline      #Newline      function anagram(str) {#Newline      if (str.length &gt; 8) return ('too long');#Newline      list = '';#Newline      permutator(str.split(''));#Newline      return list;#Newline      }#Newline      anagram("<star/>");#Newline      </javascript>#Newline    </template>,utilities.aiml
0,SUBSTRING * * *,*,*,<template>#Newline      SUBSTRING <star/> <star index="2"/> <star index="3"/>?#Newline    </template>,utilities.aiml
0,SUBSTRING <SET>NUMBER</SET> <SET>NUMBER</SET> *,*,*,<template>#Newline      <srai>IMPLODE <srai>SUBSTRINGEXPLODE <star/> <star index="2"/> <explode><star index="3"/></explode></srai></srai>#Newline    </template>,utilities.aiml
0,SUBSTRINGEXPLODE <SET>NUMBER</SET> <SET>NUMBER</SET> *,*,*,<template>#Newline      <think>#Newline      <set var="count">0</set>#Newline      <set var="start"><star/></set>#Newline      <set var="end"><star index="2"/></set>#Newline      <set var="list"><star index="3"/></set>#Newline      <set var="print">false</set>#Newline      </think>#Newline      <condition var="list">#Newline      <li value="NIL"/>#Newline      <li><think><condition var="count"><value><get var="start"/></value><set var="print">true</set></condition>#Newline      <condition var="count"><value><get var="end"/></value><set var="print">false</set></condition>#Newline      </think><condition value="true" var="print"><first><get var="list"/></first></condition> <think><set var="list"><rest><get var="list"/></rest></set><set var="count"><map name="successor"><get var="count"/></map></set></think> <loop/></li>#Newline      </condition>#Newline    </template>,utilities.aiml
0,REVERSE *,*,*,<template>#Newline      <star/>#Newline    </template>,utilities.aiml
0,REVERSE * *,*,*,<template>#Newline      <srai>REVERSE <star index="2"/></srai> <star/>#Newline    </template>,utilities.aiml
0,REMOVENILS * *,*,*,<template>#Newline      <star/> <srai>REMOVENILS <star index="2"/></srai>#Newline    </template>,utilities.aiml
0,REMOVENILS *,*,*,<template>#Newline      <star/>#Newline    </template>,utilities.aiml
0,REMOVENILS NIL *,*,*,<template>#Newline      <srai>REMOVENILS <star/></srai>#Newline    </template>,utilities.aiml
0,REMOVENILS NIL,*,*,<template>#Newline      <template/>#Newline    </template>,utilities.aiml
0,LASTLETTER *,*,*,<template>#Newline      The last letter of <star/> is: <srai>LASTITEM <explode><star/></explode></srai>#Newline    </template>,utilities.aiml
0,LASTITEM * *,*,*,<template>#Newline      <srai>LASTITEM <star index="2"/></srai>#Newline    </template>,utilities.aiml
0,LASTITEM *,*,*,<template>#Newline      <star/>#Newline    </template>,utilities.aiml
0,COUNTWORDS *,*,*,<template>#Newline      1#Newline    </template>,utilities.aiml
0,COUNTWORDS * *,*,*,<template>#Newline      <map name="successor"><srai>COUNTWORDS <star index="2"/></srai></map>#Newline    </template>,utilities.aiml
0,NORMALIZE *,*,*,<template>#Newline      <normalize><star/></normalize>#Newline    </template>,utilities.aiml
0,PLUSIFY *,*,*,<template>#Newline      <star/>#Newline    </template>,utilities.aiml
0,PLUSIFY * *,*,*,<template>#Newline      <star/>+<srai>PLUSIFY <star index="2"/></srai>#Newline    </template>,utilities.aiml
0,GOOGLEURL *,*,*,<template>#Newline      <![CDATA[<a href="https://www.google.com/search?q=]]><srai>PLUSIFY <star/></srai><![CDATA[">]]><star/>?<![CDATA[</a>]]>#Newline    </template>,utilities.aiml
0,JSTEST,*,*,<template>#Newline      <script type="text/javascript">#Newline      #Newline      var a = document.createElement('a');#Newline      var linkText = document.createTextNode("my title text");#Newline      a.appendChild(linkText);#Newline      a.title = "my title text";#Newline      a.href = "http://example.com";#Newline      document.body.appendChild(a);#Newline      #Newline      </script>#Newline    </template>,utilities.aiml
0,FIRSTTWOWORDS * * *,*,*,<template>#Newline      <star/> <star index="2"/>#Newline    </template>,utilities.aiml
0,FIRSTTWOWORDS * *,*,*,<template>#Newline      <star/> <star index="2"/>#Newline    </template>,utilities.aiml
0,FIRSTTWOWORDS *,*,*,<template>#Newline      <star/>#Newline    </template>,utilities.aiml
0,ODDEVEN <SET>NUMBER</SET>,*,*,<template>#Newline      <think><set var="number"><star/></set></think>#Newline      <condition var="number">#Newline      <li value="0"><star/> is even.</li>#Newline      <li value="1"><star/> is odd.</li>#Newline      <li><think><set var="number"><map><name>predecessor</name><get var="number"/></map></set><set var="number"><map><name>predecessor</name><get var="number"/></map></set></think><loop/></li>#Newline      </condition>#Newline    </template>,utilities.aiml
0,PICK A NUMBER # <SET>NUMBER</SET> # <SET>NUMBER</SET>,*,*,<template>#Newline      <think>#Newline      lower = <set var="lower"><srai>SMALLEROF <star index="2"/> <star index="4"/></srai></set>#Newline      upper = <set var="upper"><srai>LARGEROF <star index="2"/> <star index="4"/></srai></set>#Newline      <set var="lilist">#Newline      <condition var="lower">#Newline      <li><value><get var="upper"/></value> <li><get var="upper"/></li></li>#Newline      <li><li><get var="lower"/></li> <think><set var="lower"><map name="successor"><get var="lower"/></map></set></think> <loop/></li>#Newline      </condition>#Newline      </set>#Newline      </think>#Newline      #Newline      <learn>#Newline      <category>#Newline      <pattern>PICKNUMBER</pattern>#Newline      <template><random><eval><get var="lilist"/></eval></random>#Newline      </template>#Newline      </category>#Newline      </learn>#Newline      #Newline      <set name="pick"><srai>PICKNUMBER</srai></set>#Newline    </template>,utilities.aiml
0,WHAT NUMBER DID YOU *,*,*,<template>#Newline      <condition name="pick">#Newline      <li value="unknown">I haven't picked on yet.</li>#Newline      <li>I picked <get var="pick"/>.</li>#Newline      </condition>#Newline    </template>,utilities.aiml
0,SETHESHE *,*,*,<template>#Newline      <think>#Newline      <set var="gender"><srai>GENDERNAME <star/></srai></set>#Newline      <set name="pronoun">he</set>#Newline      <condition var="gender">#Newline      <li value="M"><set name="he"><star/></set></li>#Newline      <li value="F"><set name="she"><star/></set><set name="pronoun">she</set></li>#Newline      <li><set name="he"><star/></set></li>#Newline      </condition>#Newline      </think>#Newline    </template>,utilities.aiml
0,AGE FROM <SET>MONTH</SET> <SET>NUMBER</SET> <SET>NUMBER</SET>,*,*,<template>#Newline      <think>#Newline      <set var="from"><set var="m"><star/></set> <set var="d"><star index="2"/></set>#Comma <set var="y"><star index="3"/></set></set>#Newline      <set var="years">#Newline      <interval format="%B %d#Comma %Y" jformat="MMMMMMMMM dd#Comma yyyy">#Newline      <style>years</style>#Newline      <from><get var="from"/></from>#Newline      <to><date format="%B %d#Comma %Y" jformat="MMMMMMMMM dd#Comma yyyy"/></to>#Newline      </interval>#Newline      </set>#Newline      <set var="months">#Newline      <interval format="%B %d#Comma %Y" jformat="MMMMMMMMM dd#Comma yyyy">#Newline      <style>months</style>#Newline      <from><get var="from"/></from>#Newline      <to><date format="%B %d#Comma %Y" jformat="MMMMMMMMM dd#Comma yyyy"/></to>#Newline      </interval>#Newline      </set>#Newline      </think>#Newline      <condition var="years">#Newline      <li value="0"><get var="months"/> months old</li>#Newline      <li><get var="years"/> years old</li>#Newline      </condition>#Newline    </template>,utilities.aiml
0,LARGEROF 0 <SET>NUMBER</SET>,*,*,<template>#Newline      <star/>#Newline    </template>,utilities.aiml
0,LARGEROF <SET>NUMBER</SET> 0,*,*,<template>#Newline      <star/>#Newline    </template>,utilities.aiml
0,SMALLEROF 0 <SET>NUMBER</SET>,*,*,<template>#Newline      0#Newline    </template>,utilities.aiml
0,SMALLEROF <SET>NUMBER</SET> 0,*,*,<template>#Newline      0#Newline    </template>,utilities.aiml
0,LARGEROF <SET>NUMBER</SET> <SET>NUMBER</SET>,*,*,<template>#Newline      <map><name>successor</name><srai>LARGEROF <map><name>predecessor</name><star/></map> <map><name>predecessor</name><star index="2"/></map></srai></map>#Newline    </template>,utilities.aiml
0,SMALLEROF <SET>NUMBER</SET> <SET>NUMBER</SET>,*,*,<template>#Newline      <map><name>successor</name><srai>SMALLEROF <map><name>predecessor</name><star/></map> <map><name>predecessor</name><star index="2"/></map></srai></map>#Newline    </template>,utilities.aiml
0,ADD * PLUS *,*,*,<template>#Newline      <srai>WHAT IS <star/> PLUS <star index="2"/></srai>#Newline    </template>,utilities.aiml
0,ATOMICLISTMEMBER *,*,*,<template>#Newline      FALSE#Newline    </template>,utilities.aiml
0,ATOMICLISTMEMBER * *,*,*,<template>#Newline      <think><set name="isequalto"><srai>IS <star/> EQUALTO <star index="2"/></srai></set>#Newline      </think>#Newline      <condition name="isequalto">#Newline      <li value="true">true</li>#Newline      <li>false</li>#Newline      </condition>#Newline    </template>,utilities.aiml
0,ATOMICLISTMEMBER * * *,*,*,<template>#Newline      <think><set name="isequalto"><srai>IS <star/> EQUALTO <star index="2"/></srai></set>#Newline      </think>#Newline      <condition name="isequalto">#Newline      <li value="true">true</li>#Newline      <li><srai>ATOMICLISTMEMBER <star/> <star index="3"/></srai></li>#Newline      </condition>#Newline    </template>,utilities.aiml
0,COUNT TO <SET>NUMBER</SET>,*,*,<template>#Newline      <think><set name="count">0</set>#Newline      </think>#Newline      <condition name="count">#Newline      <li><value><star/></value></li>#Newline      <li><set name="count"><map><name>successor</name><get name="count"/></map></set> <loop/></li>#Newline      </condition>#Newline    </template>,utilities.aiml
0,COUNTLETTERS,*,*,<template>#Newline      0#Newline    </template>,utilities.aiml
0,COUNTLETTERS *,*,*,<template>#Newline      <think>#Newline      <set var="letters"><explode><star/></explode> end</set>#Newline      <set var="count">0</set>#Newline      </think>#Newline      <condition>#Newline      <li><var>letters</var><value>end</value> <get var="count"/></li>#Newline      <li><think>#Newline      <set var="letters"><srai>REMAININGWORDS <get var="letters"/></srai></set>#Newline      <set var="count"><map><name>successor</name><get var="count"/></map></set></think> <loop/></li>#Newline      </condition>#Newline    </template>,utilities.aiml
0,DELETE MY * LIST,*,*,<template>#Newline      Deleting your list.#Newline      <learn>#Newline      <category><pattern>MY <eval><star/></eval> LIST</pattern>#Newline      <template>NIL</template>#Newline      </category>#Newline      </learn>#Newline    </template>,utilities.aiml
0,DELETE MY LIST,*,*,<template>#Newline      Deleting your list.#Newline      <learn>#Newline      <category><pattern>MYLIST</pattern>#Newline      <template>NIL</template>#Newline      </category>#Newline      </learn>#Newline    </template>,utilities.aiml
0,FIRSTLETTER *,*,*,<template>#Newline      <star/>#Newline    </template>,utilities.aiml
0,FIRSTLETTER * *,*,*,<template>#Newline      <star/>#Newline    </template>,utilities.aiml
0,FORMATPHONENUMBER *,*,*,<template>#Newline      <star/>#Newline    </template>,utilities.aiml
0,FORMATPHONENUMBER * *,*,*,<template>#Newline      <think>#Newline      <set name="firstword"><lowercase><star/></lowercase></set>#Newline      </think>#Newline      <condition name="firstword">#Newline      <li value="dash">-<srai>FORMATPHONENUMBER <star index="2"/></srai></li>#Newline      <li value="plus">+<srai>FORMATPHONENUMBER <star index="2"/></srai></li>#Newline      <li value="lparen">(<srai>FORMATPHONENUMBER <star index="2"/></srai></li>#Newline      <li value="rparen">(<srai>FORMATPHONENUMBER <star index="2"/></srai></li>#Newline      <li><star/><srai>FORMATPHONENUMBER <star index="2"/></srai></li>#Newline      </condition>#Newline    </template>,utilities.aiml
0,GENERATE PASSWORD,*,*,<template>#Newline      <srai>IMPLODE <srai>RANDOMCHAR</srai><srai>RANDOMCHAR</srai><srai>RANDOMCHAR</srai><srai>RANDOMCHAR</srai><srai>RANDOMCHAR</srai><srai>RANDOMCHAR</srai><srai>RANDOMCHAR</srai><srai>RANDOMCHAR</srai></srai>#Newline    </template>,utilities.aiml
0,IMPLODE,*,*,<template>#Newline      <template/>#Newline    </template>,utilities.aiml
0,IMPLODE *,*,*,<template>#Newline      <star/>#Newline    </template>,utilities.aiml
